unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_095a.jpg_616,10555,,Batismos 2,616,"Aos dez dias do mês de Dezembro de mil setecentos oitenta três anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente [ilg]rosa, filha legítima Josepe, forro, e de Maria, mulata escrava de Manoel Ribeiro da Silva, naturais e fregueses desta Freguesia. Padrinhos Domingos e Mariana, solteiros, escravos do mesmo Manuel Ribeiro. Para constar fiz este assento no mesmo dia, mês era ut supra. Vigário Theodoro José de Freitas Costa",2,,,sao jose,Igreja Matriz,1783-12-10,3-//1783,,,1783,12,10,,teresa,,legitimo,,teodoro jose de freitas costa,jose,maria,domingos,mariana,,,,,,,,,,,,,manuel ribeiro da silva,,manuel ribeiro da silva,,,,,manuel ribeiro da silva,manuel ribeiro da silva,JoséMariaDomingosMarianaManuel Ribeiro da SilvaManuel Ribeiro da SilvaManuel Ribeiro da SilvaManuel Ribeiro da SilvaTeodoro José de Freitas Costa,Manuel Ribeiro da SilvaManuel Ribeiro da SilvaManuel Ribeiro da Silva,Manuel Ribeiro da SilvaManuel Ribeiro da SilvaManuel Ribeiro da SilvaManuel Ribeiro da Silva,,José-Maria,Domingos-Mariana,,,leticia,,Batismo,"Aos dez dias do mês de Dezembro de mil setecentos oitenta três anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente [ilg]rosa, filha legítima Josepe, forro, e de Maria, mulata escrava de Manoel Ribeiro da Silva, naturais e fregueses desta Freguesia. Padrinhos Domingos e Mariana, solteiros, escravos do mesmo Manuel Ribeiro. Para constar fiz este assento no mesmo dia, mês era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 08:36:19,467,Batismos,São José011LBat_SJP_095b.jpg,São José011LBat_SJP_095b.jpg,
São José_01_1LBat_SJP_095a.jpg_617,10556,,Batismos 2,617,"Aos onze dias do mês de Janeiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao João, inocente, filho legítimo de João Mina e de Guiteria?, criola; escravos Manoel das Torres. Fregueses desta Freguesia. Padrinhos Miguel, solteiro e Suzana, solteira; escravos de Anna Maria, viúva. Todos fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",3,,,sao jose,Igreja Matriz,1784-01-11,11/01/1784,,,1784,01,11,,joao,,legitimo,,teodoro jose de freitas costa,joao,guiteria,miguel,susana,,,,,,,,,,,,,manuel vaz torres,manuel vaz torres,manuel vaz torres,,,,,ana maria,ana maria,JoãoGuitériaMiguelSusanaManuel Vaz TorresManuel Vaz TorresManuel Vaz TorresAna MariaAna MariaTeodoro José de Freitas Costa,Manuel Vaz TorresManuel Vaz TorresAna MariaAna Maria,Manuel Vaz TorresManuel Vaz TorresManuel Vaz TorresAna MariaAna Maria,,João-Guitéria,Miguel-Susana,,,leticia,,Batismo,"Aos onze dias do mês de Janeiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao João, inocente, filho legítimo de João Mina e de Guiteria?, criola; escravos Manoel das Torres. Fregueses desta Freguesia. Padrinhos Miguel, solteiro e Suzana, solteira; escravos de Anna Maria, viúva. Todos fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 08:42:34,488,Batismos,São José011LBat_SJP_095b.jpg,São José011LBat_SJP_095b.jpg,
São José_01_1LBat_SJP_095a.jpg_618,10557,,Batismos 2,618,"Aos vinte e cinco dias do mês de Janeiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente, Eleutério, filho de Ana, mulata do Alferes Atônio dos Santos e de pai incógnito. Todos fregueses desta Freguesia. Padrinhos Agostinho, solteiro, escravo do Reverendo Vigário  desta Freguesia; e Verônica, casada, esposada do mesmo Alferes Antônio dos Santos. Para constar fiz este assento no mesmo dia, mês era ut supra. Vigário Theodoro José de Freitas Costa",4,,,sao jose,Igreja Matriz,1784-01-25,25/01/1784,,,1784,01,25,,eleuterio,M,,,teodoro jose de freitas costa,pai incognito,ilena,agostinho,veronica,,,,,,,,,,,,,antonio dos santos,,antonio dos santos,,,,,,antonio dos santos,Pai incógnitoIlenaAgostinhoVerônicaAntônio dos SantosAntônio dos SantosAntônio dos SantosTeodoro José de Freitas Costa,Antônio dos SantosAntônio dos Santos,Antônio dos SantosAntônio dos SantosAntônio dos Santos,,Pai-Ilena,Agostinho-Verônica,,,leticia,,Batismo,"Aos vinte e cinco dias do mês de Janeiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente, Eleutério, filho de Ana, mulata do Alferes Atônio dos Santos e de pai incógnito. Todos fregueses desta Freguesia. Padrinhos Agostinho, solteiro, escravo do Reverendo Vigário  desta Freguesia; e Verônica, casada, esposada do mesmo Alferes Antônio dos Santos. Para constar fiz este assento no mesmo dia, mês era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 08:47:30,532,Batismos,São José011LBat_SJP_095b.jpg,São José011LBat_SJP_095b.jpg,
São José_01_1LBat_SJP_095b.jpg_619,10558,,Batismos 2,619,"Aos vinte dias do mês de Fevereiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patroicínio de São José, batizei e pus os santos óleos a inocente Felizarda, filha de Doroteia, escravas do Alferes Antônio dos Santos; natural fregueses desta Freguesia e de pai incógnito. Padrinhos José e Josefa?, solteiros, filhos de Inácio José Pinto?; fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",1,,,sao jose,Igreja Matriz,1784-02-20,20/02/1784,,,1784,02,20,,felizarda,,,,teodoro jose de freitas costa,pai incognito,doroteia,jose,josefa,,,,,,,,,,,,,antonio dos santos,,antonio dos santos,,,,,,,Pai incógnitoDoroteiaJoséJosefaAntônio dos SantosAntônio dos SantosTeodoro José de Freitas Costa,Antônio dos Santos,Antônio dos SantosAntônio dos Santos,,Pai-Doroteia,José-Josefa,,,leticia,,Batismo,"Aos vinte dias do mês de Fevereiro de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patroicínio de São José, batizei e pus os santos óleos a inocente Felizarda, filha de Doroteia, escravas do Alferes Antônio dos Santos; natural fregueses desta Freguesia e de pai incógnito. Padrinhos José e Josefa?, solteiros, filhos de Inácio José Pinto?; fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 09:00:50,485,Batismos,São José011LBat_SJP_096a.jpg,São José011LBat_SJP_096a.jpg,
São José_01_1LBat_SJP_095b.jpg_620,10559,,Batismos 2,620,"Aos catorze dias do mês de Abril de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente Joana, filha legítima de Nareiro? e Ângela; ambos criolos e escravos de Francisco Bueno da Cunha. Padrinhos Inácio Beuno da Cunha, solteiro, filho de (?) Fernandes; e Domingas Ribeira da Silva, solteira já idosa. Para constar fiz este assento no mesmo dia, mês e era ut supra.Vigário José Batista Diniz",2,,,sao jose,Igreja Matriz,1784-04-14,14/04/1784,,,1784,04,14,,joana,,legitimo,,jose batista diniz,narciso,angela,inacio bueno da cunha,domingas ribeira da silva,,,,,,,,,,,,,francisco bueno da cunha,francisco bueno da cunha,francisco bueno da cunha,,,,,,,NarcisoÂngelaInácio Bueno da CunhaDomingas Ribeira da SilvaFrancisco Bueno da CunhaFrancisco Bueno da CunhaFrancisco Bueno da CunhaJosé Batista Diniz,Francisco Bueno da CunhaFrancisco Bueno da Cunha,Francisco Bueno da CunhaFrancisco Bueno da CunhaFrancisco Bueno da Cunha,,Narciso-Ângela,Inácio-Domingas,,,leticia,,Batismo,"Aos catorze dias do mês de Abril de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente Joana, filha legítima de Nareiro? e Ângela; ambos criolos e escravos de Francisco Bueno da Cunha. Padrinhos Inácio Beuno da Cunha, solteiro, filho de (?) Fernandes; e Domingas Ribeira da Silva, solteira já idosa. Para constar fiz este assento no mesmo dia, mês e era ut supra.Vigário José Batista Diniz",,tiagogil,27/11/2012 09:06:30,468,Batismos,São José011LBat_SJP_096a.jpg,São José011LBat_SJP_096a.jpg,
São José_01_1LBat_SJP_095b.jpg_621,10560,,Batismos 2,621,"Aos três dias do mês de Março de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Romão, filho de Rosália, criola/escrava do Capitão Antônio João da Costa e de pai incógnito; naturais e fregueses desta Freguesia. Foram padrinhos José Gomes, solteiro, agregado de Manoel Alves? Torres; e Maria (?) da Silva, solteira; fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",3,,,sao jose,Igreja Matriz,1784-03-03,03/03/1784,,,1784,03,03,,romao,,,,teodoro jose de freitas costa,pai incognito,rosalia,jose gomes,maria leme da silva,,,,,,,,,,,,,antonio joao da costa,,antonio joao da costa,,,,,,,Pai incógnitoRosáliaJosé GomesMaria Leme da SilvaAntônio João da CostaAntônio João da CostaTeodoro José de Freitas Costa,Antônio João da Costa,Antônio João da CostaAntônio João da Costa,,Pai-Rosália,José-Maria,,,leticia,,Batismo,"Aos três dias do mês de Março de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Romão, filho de Rosália, criola/escrava do Capitão Antônio João da Costa e de pai incógnito; naturais e fregueses desta Freguesia. Foram padrinhos José Gomes, solteiro, agregado de Manoel Alves? Torres; e Maria (?) da Silva, solteira; fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 09:11:33,524,Batismos,São José011LBat_SJP_096a.jpg,São José011LBat_SJP_096a.jpg,
São José_01_1LBat_SJP_095b.jpg_622,10561,,Batismos 2,622,"Aos vinte e quatro dias do mês de Abril de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Miguel, filho legítimo de José, Vitória, escravos do Alferes João Simões da Costa. Padrinhos Tomé Soares da Silva, solteiro, e Maria Leme da Silva solteira e (?) da irmã. Todos  fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Madrinha já não tem. Vigário José Batista Diniz",4,,,sao jose,Igreja Matriz,1784-04-24,24/04/1784,,,1784,04,24,,miguel,,legitimo,,jose batista diniz,jose,vitoria,tome soares da silva,maria leme da silva,,,,,,,,,,,,,joao simoes da costa,joao simoes da costa,joao simoes da costa,,,,,,,JoséVitóriaTomé Soares da SilvaMaria Leme da SilvaJoão Simões da CostaJoão Simões da CostaJoão Simões da CostaJosé Batista Diniz,João Simões da CostaJoão Simões da Costa,João Simões da CostaJoão Simões da CostaJoão Simões da Costa,,José-Vitória,Tomé-Maria,,,leticia,,Batismo,"Aos vinte e quatro dias do mês de Abril de mil setecentos oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Miguel, filho legítimo de José, Vitória, escravos do Alferes João Simões da Costa. Padrinhos Tomé Soares da Silva, solteiro, e Maria Leme da Silva solteira e (?) da irmã. Todos  fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Madrinha já não tem. Vigário José Batista Diniz",,tiagogil,27/11/2012 09:16:46,487,Batismos,São José011LBat_SJP_096a.jpg,São José011LBat_SJP_096a.jpg,
São José_01_1LBat_SJP_096a.jpg_623,10562,,Batismos 2,623,"Aos trinta e um dias do mês de Maio de mil setecentos e oitenta e quatro anos nesta Igreja Matriz do Patrocínio de São José batizei e pus os santos óleos ao José, filho da Florinda, criola escrava de Antônio da Cunha Garcia; pai incógnito. Padrinhos Salvador da Cunha Machado, casado; Francisca Romeira, sua mulher. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",1,,,sao jose,Igreja Matriz,1784-05-31,31/05/1784,,,1784,05,31,,jose,,,,jose batista diniz,pai incognito,florinda,salvador da cunha machado,francisca romeira,,,,,,,,,,,,,antonio da cunha garcia,,antonio da cunha garcia,,,,,,,Pai incógnitoFlorindaSalvador da Cunha MachadoFrancisca RomeiraAntônio da Cunha GarciaAntônio da Cunha GarciaJosé Batista Diniz,Antônio da Cunha Garcia,Antônio da Cunha GarciaAntônio da Cunha Garcia,,Pai-Florinda,Salvador-Francisca,,,leticia,,Batismo,"Aos trinta e um dias do mês de Maio de mil setecentos e oitenta e quatro anos nesta Igreja Matriz do Patrocínio de São José batizei e pus os santos óleos ao José, filho da Florinda, criola escrava de Antônio da Cunha Garcia; pai incógnito. Padrinhos Salvador da Cunha Machado, casado; Francisca Romeira, sua mulher. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",,tiagogil,27/11/2012 09:23:14,408,Batismos,São José011LBat_SJP_096b.jpg,São José011LBat_SJP_096b.jpg,
São José_01_1LBat_SJP_096a.jpg_624,10563,,Batismos 2,624,"Aos quinze dias do mês de Junho de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente Lucaria?, filha legítima de Ventura, gentio de Guiné, e Thomázia, criola; escravos Antônio de Sousa Pereira. Padrinhos Antônio de Sousa Pereira e sua mulher Luíza Maria de Jesus?; senhores dos mesmos escravos. Para constar fiz este assento no mesmo dia, mês e era ut supra.Vigário José Batista Diniz",2,,,sao jose,Igreja Matriz,1784-06-15,15/06/1784,,,1784,06,15,os padrinhos são os senhores dos escravos,lucaria,F,legitimo,,jose batista diniz,ventura,tomazia,antonio de souza pereira,luiza maria de jesus,,,,,,,,,,,,,antonio de souza pereira,antonio de souza pereira,antonio de souza pereira,,,,,,,VenturaTomaziaAntônio de Souza PereiraLuíza Maria de JesusAntônio de Souza PereiraAntônio de Souza PereiraAntônio de Souza PereiraJosé Batista Diniz,Antônio de Souza PereiraAntônio de Souza Pereira,Antônio de Souza PereiraAntônio de Souza PereiraAntônio de Souza Pereira,,Ventura-Tomazia,Antônio-Luíza,,,leticia,,Batismo,"Aos quinze dias do mês de Junho de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente Lucaria?, filha legítima de Ventura, gentio de Guiné, e Thomázia, criola; escravos Antônio de Sousa Pereira. Padrinhos Antônio de Sousa Pereira e sua mulher Luíza Maria de Jesus?; senhores dos mesmos escravos. Para constar fiz este assento no mesmo dia, mês e era ut supra.Vigário José Batista Diniz",,tiagogil,27/11/2012 09:25:45,463,Batismos,São José011LBat_SJP_096b.jpg,São José011LBat_SJP_096b.jpg,GRANDE SENHOR
São José_01_1LBat_SJP_096a.jpg_625,10564,,Batismos 2,625,"Aos vinte e dois dias do mês de Junhos de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente  Domingas, filha legítma de Antônio da Veiga? Bueno, e Francisca Ribeira da Conceição, pardos: ele natural da Vila de Curitiba, e ela desta Freguesia, de onde são fregueses e moradores. Padrinhos Joaquim Ribeiro, solteiro, filho legítimo de Miguel Ribeiro Batista e Anna Maria, mulher do dito Miguel Ribeiro Batista supra. Todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",3,,,sao jose,Igreja Matriz,1784-06-22,22/06/1784,,,1784,06,22,,domingas,,legitimo,,jose batista diniz,antonio da vega bueno,francisca ribeira da conceicao,joaquim ribeiro,ana maria,,,,,,,,,,,,,,,,,,,,,,Antônio da Vega BuenoFrancisca Ribeira da ConceiçãoJoaquim RibeiroAna MariaJosé Batista Diniz,,,,Antônio-Francisca,Joaquim-Ana,,,leticia,,Batismo,"Aos vinte e dois dias do mês de Junhos de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos a inocente  Domingas, filha legítma de Antônio da Veiga? Bueno, e Francisca Ribeira da Conceição, pardos: ele natural da Vila de Curitiba, e ela desta Freguesia, de onde são fregueses e moradores. Padrinhos Joaquim Ribeiro, solteiro, filho legítimo de Miguel Ribeiro Batista e Anna Maria, mulher do dito Miguel Ribeiro Batista supra. Todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",,tiagogil,27/11/2012 09:30:31,617,Batismos,São José011LBat_SJP_096b.jpg,São José011LBat_SJP_096b.jpg,
São José_01_1LBat_SJP_096a.jpg_626,10565,,Batismos 2,626,"Aos oito dias do mês de Julho de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Francisco, filho legítimo de José Lopes, natural de Parnaguá; e de Victoria Ribeira, natural desta Freguesia; ambos pardos. Padrinhos Antônio Carvalho Pinto, casado; e Maria Rodrigues da Luz, mulher de Antônio Franco de Oliveira. Todos fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",4,,,sao jose,Igreja Matriz,1784-06-08,08/06/1784,08/06/1784,,1784,06,08,,francisco,,legitimo,,jose batista diniz,jose lopes,vitoria ribeiro,antonio carvalho pinto,maria rodrigues da luz,,,,,,,,,,,,,,,,,,,,,,José LopesVitoria RibeiroAntônio Carvalho PintoMaria Rodrigues da LuzJosé Batista Diniz,,,,José-Vitoria,Antônio-Maria,,,leticia,,Batismo,"Aos oito dias do mês de Julho de mil setecentos e oitenta e quatro anos, nesta Igreja Matriz do Patrocínio de São José, batizei e pus os santos óleos ao inocente Francisco, filho legítimo de José Lopes, natural de Parnaguá; e de Victoria Ribeira, natural desta Freguesia; ambos pardos. Padrinhos Antônio Carvalho Pinto, casado; e Maria Rodrigues da Luz, mulher de Antônio Franco de Oliveira. Todos fregueses desta Freguesia. Para constar fiz este assento no mesmo dia, mês e era ut supra. Vigário José Batista Diniz",,tiagogil,27/11/2012 09:40:09,516,Batismos,São José011LBat_SJP_096b.jpg,São José011LBat_SJP_096b.jpg,
